"1,2,3 Famille",21 rue Desaix,75015,PARIS,01 43 06 00 50,,http://www.123famille.com/,"Lundi, Mardi, Jeudi, Vendredi: de 9h à 12h et de 14h à 18h. Mercredi, Samedi: de 8h30 à 12h et de 14h à 19h. ","Lieux de vie, de loisirs et d'échanges pour la famille, 2 boutiques dans Paris pour vous recevoir, acceuillantes et chaleureuses! Vous y trouverez encore plus de choix et des nouveautés chaque semaine. ",Magasin Jouet,Dupleix,M6,
Laurinna,3 rue Clodion,75015,PARIS,01 83 97 14 12 ,[email],www.laurinna.com,du Mardi au Samedi: de 10h30 à 19h,"Vêtements enfants de marque, de 0 à 12 ans",Habillement enfant,Dupleix,M6,
Fruit de la Passion,111 rue du théâtre,75015,PARIS,01 45 78 77 02,[email],http://www.fruit-de-la-passion.fr,le Lundi de 14h à 19h. Du Mardi au Samedi de 11h à 19h,,Habillement femme enceinte,Emile Zola,M10,Nathalie Bichara-Jabour
Au Manège de la Mode Enfatine,108 rue Brancion,75015,PARIS,09 80 88 17 12,[email],http://www.manege-mode-enfantine.fr/,du Lundi au Samedi: de 14h à 20h,"Entrez dans l'univers de la mode enfantine. Vêtements, peluches, doudous et jouets 1er âge. ",Habillement enfant,porte de Brancion ,T3,
Croque Souris,41 rue Lecourbe,75015,PARIS,01 47 34 75 51,,,du Mardi au Samedi: de 10h30 à 19h,"Vêtements, peluches, doudous et jouets 1er âge",,Sevres Lecourbe,M6,
Au Jardin Cherioux,16 place Adolphe Chérioux,75015,PARIS,01 48 28 28 26,,www.au-jardin-cherioux.fr,du Mardi au Samedi: de 10h à 18h30,"Nous mettons à votre disposition un espace unique, entièrement consacré à ce domaine parce que la chaussure est essentielle. ",Chaussures enfant,Vaugirard,M12,
Secrets d'enfance,90 rue de l'abbé Groult,75015,PARIS,01 55 76 97 75,[email],www.secretsdenfance.fr,le Lundi de 14h à 19h. Du Mardi au Samedi de 10h à 19h,Venez découvrir cet espace dédié à l'enfance qui réunit en un même lieu un dépôt vente de vêtements d'enfants de 0 à 6 ans ainsi que de la décoration. ,Décoration,Convention,M12,
A Nos Atours,54 rue Dutot,75015,PARIS,01 47 83 72 82,,,,Un magasin de dépôt vente où les vêtements sont de qualité. Un magasin à voir et à visiter !,Dépôt-vente,Volontaires,M12,
Bambin Troc,4 rue abbé Grout,75015,PARIS,01 42 50 77 93,,www.bambintroc.fr,"Du Mardi, Jeudi, Vendredi: de 10h30 à 18h30. Mercredi de 14h30 à 18h30. Samedi de 10h30 à 12h30 et de 14h30 à 18h30.","Vous voulez de la qualité et des marques, mais sans vous ruiner ? Vous cherchez des vêtements pour vos bébés et enfants, mais aussi de la puériculture, des poussettes, des jeux, des vêtements de ski ? Alors, venez vite fureter chez BAMBIN TROC où notre dépôt-vente vous accueille depuis 30 ans dans une atmosphère chaleureuse et conviviale, sur les deux étages de la boutique. Le dépôt-vente est en libre service, vous pouvez donc y flâner à votre guise !",Dépôt-vente,Commerce/Faure,M8,
Cupidon,95 rue Blomet,75015,PARIS,01 48 42 03 79,,,du Lundi au Vendredi: de 10h30 à 14h30 et de 16h30 à 19. Le Samedi de 10h30 à 13h et de 15h30 à 19h.,,Dépôt-vente,Vaugirard,M12,
Lili Puce,232 rue Croix Nivert,75015,PARIS,01 56 56 51 82,,www.depot-vente-vetement-paris.fr,du Lundi au Samedi de 11h à 19h,,Dépôt-vente,Porte de Versailles ,M12,
Maison des Enfants,134 rue Lecourbe,75015,PARIS,01 48 42 98 65,,www.la-maison-des-enfants.fr,Le lundi de 14h à 19h. Du Mardi au Samedi de 10h à 19h. ,,Dépôt-vente,Peclet,"B70,80",
Tikibou Jouets,20 av Felix Faure ,75015,PARIS,01 43 20 98 79,,www.tikibou.fr,du Mardi au Samedi: de 10h30 à 19h30,Imaginez une jolie boutique tout en bois dans laquelle des meubles à étagères et des comptoirs remplis de tiroirs et de paniers vous proposent des jouets pour tous les âgeset à tous les prix. ,Magasin Jouet,Felix Faure,M8,
Youpidou,56 rue des entrepreneurs,75015,PARIS,01 45 71 63 40,[email],www.jeux-enfants-paris-15.fr,du Mardi au Samedi: de 10h à 13h30 et de 14h30 à 19h,"Dans un univers magique et créatif, le magasin met à votre disposition divers jeux etjouets tels que des jeux d'éveil, d'imitation, ludiques, récréatifs... ",Magasin Jouet,Charles Michel,M10,
Reflets de Soi,179 rue de la Convention,75015,PARIS,01 48 28 69 78,,,du Mardi au Samedi: de 10h à 19h,,Décoration,Convention,M12,
Viens Jouer à la maison,7 rue Linois,75015,PARIS,01 45 75 38 92,[email] ,http://www.viensjoueralamaison.com/,du Lundi au Samedi de 9h45 à 21h,"Avec plus de 40 ateliers pour les 0-10 ans (éveil musical, gym, cirque, théâtre, stages à thèmes,…), un contenu en constante évolution, « Viens Jouer A La Maison » est le spécialiste des activités d’éveil pour les enfants et leurs parents (Zumba, Pilates, yoga, ….). ",Salle de sport,Charles Michel,M10,
Zig et Puce,24 rue Mademoiselle,75015,PARIS,01 47 05 30 58,,,du Mardi au Samedi: de 10h à 19h,,Magasin Jouet,Commerce,M8,
Caravane Faubourg,2 rue Maublanc,75015,PARIS,01 56 56 55 93,,www.laboutiquedecamille.com,du Mardi au Samedi de 10h à 14h et de 15h à 19h,,,Vaugirard,M12,
Le Petit Bazar,10 rue Gramme,75015,PARIS,09 84 03 69 67,[email],www.lepetitbazar.com,du Mardi au Samedi: de 10h à 19h,,Décoration,Commerce,M8,
l'Elephant Rose,27 rue Desnouettes,75015,PARIS,01 45 32 43 78,,,du Mardi au Samedi: de 10h à 14h et de 15h à 19h,,Magasin Jouet,Convention,M12,"Magasin Mère: Pain d'Epices, 29 passage jouffroy, 75009. Mme Dijon, 01 47 70 08 68"
le bonhomme de bois,56 rue de la convention,75015,PARIS,01 45 78 66 30,[email],,,Jouets et jeu en bois,Magasin Jouet,Charles Michel,M10,
Mombini,22 rue Gerbert,75015,PARIS,01 73 70 62 31,[email],www.mombini.com,du Mardi au Samedi: de 10h30 à 19h,"Un lieu original à côté de chez vous, avec plein de choses jolies et créatives pour les petits, où l'on bichonne aussi les parents qui ont besoin de souffler, où il fait juste bon flâner.",Magasin Jouet,Convention,M12,
Une mere une fille,43 boulevard Garibaldi,75015,PARIS,09 54 04 04 80,,http://www.1mere1filleaparis.com/index.php/home,,"Et si vous preniez le temps de rencontrer et de découvrir  Une mère une fille à Paris, un nouveau concept original réunissant dans un même lieu unsalon de thé, une boutique de jouets, un corner dépôt-vente de vêtements pour enfants, des atelierspour toutes les générations confondues ainsi qu'un espace pour vos évènements (baby shower, baptême, anniversaire, brunch privé, etc...). Pour les professionnels, vous trouverez un espace modulable s'adaptant à tout type d'évènement.",Décoration,Segur,M10,
Café Grenadine,161 avenue du Maine,75014,PARIS,01 45 43 99 09,[email],www.cafegrenadine.fr,du Lundi au Samedi: de 9h à 19h. Le Dimanche de 10h à 15h.,"Le Café Grenadine c'est un salon de thé cosy ou les jeunes parents peuvent venir passer un moment de détente et de convivialité avec leurs joyeux bambins ! Des formules déjeuner ou des formules goûter pour petits et grands, des boissons chaudes et fraîches, des petits gâteaux maison... et tout ce qu’il faut pour accueillir les bébés.",Salon de thé,Gaité,,
Dro Florence,19 rue Ledion,75014,PARIS,06 82 93 10 26,[email],https://www.facebook.com/pages/Les-Robes-Qui-Tournent/229802010376478,??,,Habillement enfant,,,
Hello Baby,15 rue Boulard,75014,PARIS,01 43 22 02 11,[email],http://www.hellobaby-online.com/,du Mardi au Samedi: de 10h à 19h. Le Dimanche de 10h à 13h. ,"Je vous accueille nombreux tous les jours sauf le lundi de 10h à 19h dans votre nouveau magasin situé au coeur du 14ème arrondissement et dédié aux bébés et petits enfants: prêt à porter, accessoires, décoration, cadeaux naissances!!!!! Tout pour le bonheur de vos enfants......et du votre!",Habillement enfant,,,
Mini Junior,114 boulevard Montparnasse,75014,PARIS,01 43 22 05 30,,,Le Lundi de 13h à 19h. Du Mardi au Samedi de 10h30 à 19h30. ,"Voilà une petite boutique - mais dense - multimarque dans laquelle vous trouverez le meilleur de Catimini, Sonia Rykiel, Kenzo, Chevignon, New Man ou DDP. Du beau, du coloré… et du conseil !",Habillement enfant,,,
Tout Compte Fait Alésia,101 Bis Rue Alésia,75014,PARIS,01 45 39 85 73,,,,,,Alésia,,
Alice à Paris,9 rue de l'Odeon,75006,PARIS,01 42 22 53 89,,,,,,,,
Le monde Baby,129 rue Lecourbe,75015,PARIS,01 45 30 28 48,,www.mondebaby.com,,,Magasin puériculture,,,
Tikibou Jouets,33 bd Edgar Quinet,75014,PARIS,01 43 20 98 79,[email],www.tikibou.fr,du Mardi au Samedi: de 10h30 à 19h30,Imaginez une jolie boutique tout en bois dans laquelle des meubles à étagères et des comptoirs remplis de tiroirs et de paniers vous proposent des jouets pour tous les âgeset à tous les prix. ,Magasin Jouet,Edgar Quinet,M6,
Tikibou Jouets,20 av Trudaine,75009,PARIS,01 48 78 23 85,[email],www.tikibou.fr,du Mardi au Samedi: de 10h30 à 19h30,Imaginez une jolie boutique tout en bois dans laquelle des meubles à étagères et des comptoirs remplis de tiroirs et de paniers vous proposent des jouets pour tous les âgeset à tous les prix. ,Magasin Jouet,Pigalle,M2,
Le Cirque a Puces,112 ter rue Marcadet,75018,PARIS,01 42 23 01 82,,,du Mardi au Samedi de 10h30 à 13h et de 15h30 à 19h.,"Que l'on arrive avec une idée précise ou à la recherche d'un cadeau original, on est sûr de trouver son bonheur au Cirque à Puces. Dans cette boutique enchantée, la sélection de jouets - Playmobil, Vilac, Papo... -, déguisements et vêtements - Wowo, Robeez - est idéale et saura séduire les bambins et leurs parents, à des prix très raisonnables",Habillement enfant,Jules Joffin,M12,
L'autoécole,101 rue Oberkampf,75011,PARIS,01 43 55 31 94,,,du Mardi au Samedi de midi à 20h30. Le Lundi de 16h30 à 20h30. ,,Habillement enfant,Parmentier,M3,
Mum & Babe,79 rue des Entrepreneurs,75015,PARIS,01 45 75 80 53,[email],www.mumandbabe.fr,du Mardi au Samedi: de 10h à 19h,"Mum & Babe, les salons de coiffure et beauté qui s'occupent de vos enfants pendant qu'on prend soin de vous.",Coiffeur,Bastille/Ledru Rollin,M8,
Mum & Babe,3 rue Keller,75015,PARIS,01 43 38 83 55,[email],www.mumandbabe.fr,du Mardi au Samedi: de 10h à 19h,"Mum & Babe, les salons de coiffure et beauté qui s'occupent de vos enfants pendant qu'on prend soin de vous.",Coiffeur,Commerce /Zola,M8/10,
La Do Ré,356 rue de Vaugirard,75015,PARIS,01 42 50 26 47,[email],www.ladore.com,du Mardi au Samedi: de 9h30 à 19h,"Discounter en puériculture recommandé par les guides d'achats et ses clients depuis 2 générations pour ses conseils, ses prix et son professionnalisme. ",Magasin puériculture,Convention,M12,
Pain d'Epices,29 passafe Jouffroy,75009,PARIS,01 47 70 08 68,[email],http://www.paindepices.fr/,le Lundi de 12h30 à 19h. Du Mardi au Samedi de 10h à 19h,"Pain d'épices est un magasin comme on les aime, rempli de jouets en bois, de rêves d'enfants, de miniatures, et de douceur de vivre",Magasin Jouet,Grands Boulevard,M8,"Magasin frère de Elephant Rose, rue Desnouettes. PATRONNE: Mme Dijon"
Expatriates Magazine,Kevin Knight,,,,,,,,,,,
,Dawn,,,,[email],,,,,,,
Les 400 coups,12 bis rue de la Villette,75019,PARIS,01 40 40 77 78,[email],http://www.les400coups.eu/,"Lundi, Mardi, Jeudi, Vendredi: de midi à 15h. Samedi et Dimanche: de 10h30 à 18h. Le Mercredi de 11h30 à 15h.","restaurant parents/enfants, - déjeuners, apéros, goûters et brunchs le dimanche - avec activités et ateliers culturels & ludiques pour enfants",Restaurant,Jourdain,M11,
Petit Café du Monde,95 rue du Chemin Vert,75011,PARIS,09 82 54 41 52,[email],www.petitcafedumonde.com,du Mardi au Samedi: de 10h30 à 18h30. Le Dimanche de 11h à 18h. ,"Du bon, sain et naturel, bio et de saison dans la mesure du possible, pour apprendre et savourer le goût des bonnes choses. En grand et en petit. Venez goûter la soupe du jour, nos salades composées et nous formules végétariennes ou carnivores, notre pain fait maison (avec de la farine moulue sur place) et nos bons gâteaux, le tout en taille adulte et enfant. Nous avons des jus frais et des smoothies, du thé et du café américain dans des grands mugs, sans oublier les Portions magiques pour les bébés et les bambins.",Restaurant ,Voltaire,M?,
Le Poussette Café,6 rue Pierre Sémard,75009,PARIS,01 78 10 49 00,[email],www.lepoussettecafe.com,du Mardi au Samedi: de 10h30 à 18h30,"Un café, une boutique, des ateliers. Un lieu de vie unique, conçu pour les jeunes parents et leurs enfants en bas âge. ",Restaurant,Poissonnière,M?,
Théatre Dunois,7 rue Louise Weiss,75013,PARIS,01 45 84 72 00,[email],http://www.theatredunois.org/site/,,,Theatre,Chevaleret,M6,
TonyShop,77 bd Kellermann,75013,PARIS,09 84 58 49 34,[email],www.tonyshop.fr,du Lundi au  Samedi de 10h à 20h,"Tonyshop grande boutique de maquettes et accessoires à Paris. Sur cette page vous pourrez suivre les dernières infos au sujet de la boutique (arrivages, pré commande, démos ...)",Magasin Jouet,,,
Square des Artistes,45 rue Vandrezanne,75013,PARIS,06 77 96 02 08,[email],http://www.squaredesartistes.com,du Mardi au Vendredi de 13h à 19h et le Samedi de 11h à 19h,"Situé au cœur de la Butte-aux-Cailles (Paris 13e), le Square des artistes place les arts et les langues à la portée de l’enfant. Il expose des artistes reconnus. Il propose dans son espace boutique une large gamme de cadeaux pour éveiller la créativité, la curiosité et l'imaginaire. Il programme des ateliers à l’année et à l'unité, ainsi que de nombreux événements.",Artisanat,Corvisart,M6,
Les Coquins,34 avenue des Gobelins,75013,PARIS,,,,du Mardi au Samedi de 10h30 à 13h et de 14h à 19h.,NR,Habillement enfant,Gobelins,M7,
Alice à Paris,14 rue Sévigné,75004,PARIS,01 40 82 95 78,,http://www.aliceaparis.com/fr/accueil,Du Lundi au Vendredi de 11h à 18h30. ,,Habillement enfant,,,
Bébé Cash Inter,27 rue picpus,75012,PARIS,01 43 43 32 14,[email],http://www.bebecash-paris.com/,"du Lundi au Vendredi de 9h30 à 18h30, le Samedi de 10h à 18h30","Installé dans le douzième arrondissement de Paris, Bébé Cash vous propose des articles et des vêtements de puériculture dont des couchesau meilleur prix, des poussettes, des sièges auto, des vêtements, des chambres d'enfants, des jouets, des doudous et bien d'autres encore.",Magasin puériculture,Nation,M1/2/6/9,
Mamma Fashion,35 rue de Cotte,75012,PARIS,01 43 46 85 75,,http://www.mammafashion.com/fr/,"le Lundi de 12h à 19h, du Mardi au Vendredi de 11h à 19h, le Samedi de 10h à 19h. ","Notre magasin de vêtements de Grossesse & Allaitement Paris Bastille propose une ambiance à la fois moderne et chaleureuse dans laquelle les futures mamans se sentiront parfaitement à l'aise pour essayer les vêtements de grossesse. Nos conseillères de vente dans cette boutique de grossesse et d’allaitement à Paris sauront accompagner au mieux les femmes enceintes dans le choix des robes de grossesse, pantalons grossesse, tee-shirts grossesse, ainsi que les vêtements d'allaitement.",Habillement femme enceinte,Ledru Rollin,M8,
Mamma Fashion,17 rue de Nevers,75006,PARIS,01 71 20 37 70,,http://www.mammafashion.com/fr/,"du Lundi au Vendredi de 12h à 19h, le Samedi de 11h à 19h.","Notre magasin de vêtements de Grossesse & Allaitement Paris Bastille propose une ambiance à la fois moderne et chaleureuse dans laquelle les futures mamans se sentiront parfaitement à l'aise pour essayer les vêtements de grossesse. Nos conseillères de vente dans cette boutique de grossesse et d’allaitement à Paris sauront accompagner au mieux les femmes enceintes dans le choix des robes de grossesse, pantalons grossesse, tee-shirts grossesse, ainsi que les vêtements d'allaitement.",Habillement femme enceinte,Odeon,M4/10,
Neuf Lune,42 rue du Cherche Midi,75006,PARIS,01 45 48 33 63,,http://www.balloon-paris.fr/,,"Nous avons une boutique Neuf Lune à Paris, idéalement placée dans le 6ème arrondissement. Notre boutique propose toute une gamme de vêtements spécialement conçus pour les femmes enceintes.",Habillement femme enceinte,,,
Neuf Lune,43 rye de Caumartin,75009,PARIS,01 53 30 07 63,,http://www.balloon-paris.fr/,,"Nous avons une boutique de vêtements de maternité Balloon Paris, très bien placée dans le 9ème arrondissement à Paris. Retrouvez dans notre boutique des vêtements de maternité très tendance.",Habillement femme enceinte,Havre / Caumartin,M 3 / 9,
L'avenue des Bébés,89 rue de Sèvres,75006,PARIS,01 45 44 55 66,[email],http://www.avenuedesbebes.com,du Lundi au Samedi de 10h30 à 19h,"Fabriquant et distributeur de vêtements destinés aux futures mamans, L'AVENUE DES BEBES possède son propre réseau de vente. Les collections sont conçues, dessinées et fabriquées en France dans notre atelier. Du premier trait de crayon au dernier bouton, notre gamme de vêtements bénéficie de notre totale maîtrise. Notre expérience nous permet de vous offrir un produit qui vous garantit une complète satisfaction.",Habillement femme enceinte,Vaneau,M 10,
L'avenue des Bébés,25 rue Clovis Hugues,75019,PARIS,01 42 08 50 29,[email],http://www.avenuedesbebes.com,du Lundi au Vendredi de 9h30 à 18h30,"Fabriquant et distributeur de vêtements destinés aux futures mamans, L'AVENUE DES BEBES possède son propre réseau de vente. Les collections sont conçues, dessinées et fabriquées en France dans notre atelier. Du premier trait de crayon au dernier bouton, notre gamme de vêtements bénéficie de notre totale maîtrise. Notre expérience nous permet de vous offrir un produit qui vous garantit une complète satisfaction.",Habillement femme enceinte,Jaures,M 2/5/7,
L'avenue des Bébés,79 boulevard de Courcelles,75008,PARIS,01 47 66 00 33,[email],http://www.avenuedesbebes.com,du Lundi au Samedi de 10h30 à 19h,"Fabriquant et distributeur de vêtements destinés aux futures mamans, L'AVENUE DES BEBES possède son propre réseau de vente. Les collections sont conçues, dessinées et fabriquées en France dans notre atelier. Du premier trait de crayon au dernier bouton, notre gamme de vêtements bénéficie de notre totale maîtrise. Notre expérience nous permet de vous offrir un produit qui vous garantit une complète satisfaction.",Habillement femme enceinte,Ternes,M 2,
1 et 1 Font 3,3 rue de Solférino,75007,PARIS,01 40 62 92 15,[email],www.1et1font3.com,,,Habillement femme enceinte,Solferino,M 12,
1 et 1 Font 3,1 rue de Sontay,75016,PARIS,01 45 01 74 59,[email],www.1et1font3.com,,,Habillement femme enceinte,Victor Hugo,M 2,
Euroform,50 bis rue Douai,75009,PARIS,01 40 16 44 04,,http://www.laboutiquedelajeunemaman.com/index.php,du Lundi au Samedi de 11h à 12h30 et de 15h30 à 18h30.,"Depuis plus de vingt ans Euroform n'a eu  de cesse que de développer et renouveler ses produits pour satisfaire les jeunes mamans. Pour le confort, le bien-être  de maman et bébé il est indispensable de préserver son dos et son corps, la ceinture-bandeau ménagera vos lombaires et les soutiens-gorges ou brassières  soulageront votre quotidien.",Habillement femme enceinte,Blanche,M 2,
Maman Emoi,10 rue Lejemptel,94300,VINCENNES,01 72 46 23 65,[email],http://www.mamanemoi.fr/,du Mardi au Samedi de 10h30 à 13h30 et de 14h30 à 19h30,"Maman Emoi : l'Adresse shopping pour les Femmes enceintes branchées - chic et tendance. Dans une atmosphère et un espace chaleureux et cocooning, Florence Sananes vous accueille pour vous proposer un vaste choix de marques Prêt à porter et Lingerie Grossesse et Allaitement. De belles matières, des coupes étudiées et confortables, des coloris flashy aux teintes lumineuses ornés de détails pailletés.",Habillement femme enceinte,Château de Vincennes,M 1,
En attendant Bébé,2 rue Guichard,75016,PARIS,01 45 20 04 66,,http://www.enattendantbebe.fr/,"Le Lundi de 14h à 19h, du Mardi au Samedi de 10h30 à 13h et de 13h30 à 19h.","Made in France. créateur depuis 1985, de vêtements prêt à porter chic pour femmes enceintes. Simplicité des lignes, qualité des tissus, petits prix et facilité d'entretien. Les vêtements sont retaillés après la grossesse. www.enattendantbebe.fr",Habillement femme enceinte,La Muette,M 9,
Firmaman,200 bd Pereire,75017,PARIS,01 44 09 71 32,[email],http://www.firmaman.com/,du Mardi au Samedi de 11h à 19h. ,"Firmaman est un magasin où se mêlent le meilleur des marques maternité et non maternité, une combinaison entre vêtements pointus dédiés aux femmes enceintes et d'autres non dédiés mais qui conviennent à la grossesse et au-delà. C'est également une combinaison de produits techniques tel que les soutiens gorge de grossesse et d'allaitement, sélectionnés par Firmaman pour leur confort et leur efficacité.",Habillement femme enceinte,Ternes,M2,
Veronique Delachaux,55 bd Raspail,75006,PARIS,,[email],www.veroniquedelachaux.fr,,,Habillement femme enceinte,Rennes,M 12,
Veronique Delachaux,10 Bd Haussman c/o Galeries Lafayatte,75009,PARIS,01 40 23 92 10,[email],www.veroniquedelachaux.fr,,,Habillement femme enceinte,Richelieu Drouot,M 8,
Veronique Delachaux,116 rue d'Alesia c/o Jacadi,75014,PARIS,01 40 44 51 87,[email],www.veroniquedelachaux.fr,,,Habillement femme enceinte,Alesia,M 4,
Veronique Delachaux,7 rue Guichard,75016,PARIS,01 42 15 57 26,[email],www.veroniquedelachaux.fr,,,Habillement femme enceinte,La Muette,M 9,
Veronique Delachaux,69 avenue des Ternes,75017,PARIS,01 45 72 04 20,[email],www.veroniquedelachaux.fr,,,Habillement femme enceinte,Ternes,M 2,
Petit Pan,7 rue de Prague,75012,PARIS,09 77 08 16 55,[email],http://www.petitpan.com/,du Mardi au Samedi de 10h à 14h et de 15h à 19h,"Petit Pan est une marque dédiée à la joie de vivre en multicolore : tissus, déco pour la maison et les chambres d'enfant. Suivez-nous sur Twitter:@Petit_Pan",Habillement enfant,Ledru Rollin,M 8,
Petit Pan,10 bis rue Yvonne Le Tac,75018,PARIS,01 42 23 63 78,[email],http://www.petitpan.com/,"Le Lundi, Mardi, Jeudi, Vendredi de 10h30 à 13h30 et de 14h30 à 19h30. Le Mercredi, Samedi, Dimanche de 10h30 à 19h30","Petit Pan est une marque dédiée à la joie de vivre en multicolore : tissus, déco pour la maison et les chambres d'enfant. Suivez-nous sur Twitter:@Petit_Pan",Habillement enfant,Abbesses,M 12,
Petit Pan,37 rue Francois Miron,75004,PARIS,09 80 44 85 51,[email],http://www.petitpan.com/,du Mardi au Samedi de 10h30 à 19h30,"Petit Pan est une marque dédiée à la joie de vivre en multicolore : tissus, déco pour la maison et les chambres d'enfant. Suivez-nous sur Twitter:@Petit_Pan",Décoration,St Paul,M 1,
Petit Pan ,39 rue Francois Miron,75004,PARIS,01 42 74 57 16,[email],http://www.petitpan.com/,"du Mardi au Samedi de 10h30 à 19h30, les Lundi et Dimanche de 10h30 à 13h puis de 14h à 19h30","Petit Pan est une marque dédiée à la joie de vivre en multicolore : tissus, déco pour la maison et les chambres d'enfant. Suivez-nous sur Twitter:@Petit_Pan",Habillement enfant,St Paul,M 1,
Petit Pan,76 rue Francois Miron,75004,PARIS,01 44 54 90 84,[email],http://www.petitpan.com/,"du Mardi au Samedi de 10h30 à 19h30, les Lundi et Dimanche de 10h30 à 13h puis de 14h à 19h30","Petit Pan est une marque dédiée à la joie de vivre en multicolore : tissus, déco pour la maison et les chambres d'enfant. Suivez-nous sur Twitter:@Petit_Pan",Mercerie,St Paul,M 1,
AnnaKa Bazaar,17 rue Jean Beausire,75004,PARIS,01 71 73 92 93,[email],http://www.annakabazaar.com/,du Lundi au Samedi de 10h à 18h,"Boutique de décoration, tissus, accessoires et petits objets pour les enfants et pour les grands !",Mercerie,Bastille,M 1/5/8,
Sila,98 avenue St Ouen,75018,PARIS,01 53 11 35 93,,,,,Habillement enfant,Guy Moquet,M 13,
Premiere,122 avenue St Ouen,75018,PARIS,01 42 28 02 83,,,,,Habillement enfant,Guy Moquet,M 13,
Noukie's,66 avenue Victor Hugo,75001,PARIS,01 42 60 14 39,,,,,Habillement enfant,Madeleine,M 8 / 12 / 14,
Tom Tit,8 rue du Chevalier de Saint George,75001,PARIS,,,,,,Habillement enfant,,,
Zef,93 avenue Kléber,75016,PARIS,01 45 53 55 89,[email],http://www.zef.eu/,,Tout ce que vous recherchez pour faire un vestiaire intemporel et élégant pour vos enfants filles et garçons de 3 mois à 16 ans!!,Habillement enfant,Trocadéro,M 6/ 9,
Zef,55 bis rue des Saints-Pères,75006,PARIS,01 42 22 02 93,[email],http://www.zef.eu/,,Tout ce que vous recherchez pour faire un vestiaire intemporel et élégant pour vos enfants filles et garçons de 3 mois à 16 ans!!,Habillement enfant,Saint Germain,M 4,
Zef - Ciao Bella ,14 rue du Pré aux Clercs,75007,PARIS,01 45 48 24 54,[email],http://www.zef.eu/,,Tout ce que vous recherchez pour faire un vestiaire intemporel et élégant pour vos enfants filles et garçons de 3 mois à 16 ans!!,Habillement enfant,Rue du bac,M 12,
Zef Surplus,32 rue de Richelieu,75001,PARIS,01 42 60 61 04,[email],http://www.zef.eu/,,Tout ce que vous recherchez pour faire un vestiaire intemporel et élégant pour vos enfants filles et garçons de 3 mois à 16 ans!!,Habillement enfant,Pyramides,M 7/ 14,
Zef Siège Social,25 rue Coquillière,75001,PARIS,01 43 73 97 72,[email],http://www.zef.eu/,,,Habillement enfant,,,
Agnès B,2 rue Jour,75001,PARIS,01 40 39 96 88,,http://europe.agnesb.com/fr/shopping_online/enfant,,,Habillement enfant,Les halles / Etinne Marcel,M 1/ 4/7/14,
Agnès B,Cour Saint Emilion,75012,PARIS,01 43 47 36 59,,http://europe.agnesb.com/fr/shopping_online/enfant,,,Habillement enfant,St Emilion,M 14,
Agnès B,6 rue du Vieux Colombier,75006,PARIS,01 44 39 02 60,,http://europe.agnesb.com/fr/shopping_online/enfant,,,Habillement enfant,Saint Sulpice,M 4,
Baby Tuileries,326 rue St Honoré,75001,PARIS,01 42 60 42 59,[email],http://www.baby-tuileries.com/,du Lundi au  Samedi de 10h à 19h,"Baby Tuileries est la boutique de référence ""multimarques"" pour enfants 0-12 ans située dans le quartier prestigieux de la Rue St Honoré à Paris. Près du célèbre jardin des Tuileries, Baby Tuileries offre à une clientèle internationale une selection d'articles choisis exclusivement parmi les meilleurs créateurs.",Habillement enfant,Tuileries,M 1,
Martin L'Ours Brun,16 rue Halles,75001,PARIS,01 40 26 06 95,,,,,Habillement enfant,Chatelet,M 1/ 4/7/14,
Miki House,366 rue St Honoré,75001,PARIS,01 40 20 90 98,,http://www.mikihouse.fr/index.php,,Fashion for kids !,Habillement enfant,Tuileries,M 1,
Sieglinde,39 rue Etienne Marcel,75001,PARIS,01 42 36 07 18,,,,,Habillement enfant,Etienne Marcel,M 4,
Diesel,38 avenue de l'Opéra,75002,PARIS,,,,,,Habillement enfant,,,